cod_disciplina,nome,cod_curso
0,Agroclimatologia,0
1,Economia Aplicada,0
2,Introdução ao Agronegócio,0
3,Produção Animal I,0
4,Produção Vegetal I,0
5,Sociedade Conhecimento e Cultura,0
6,Administração e Estratégia,0
7,Construção do Conhecimento Científico,0
8,Matemática Aplicada,0
9,Produção Animal II,0
10,Produção Vegetal II,0
11,Projetos e Relatórios Técnicos,0
12,Transformações no Processo Produtivo,0
13,Custos,0
14,Estatística Aplicada,0
15,Gestão Ambiental em Agronegocio,0
16,Gestão da Produção e Qualidade,0
17,Tecnologia de Produtos de Origem Animal,0
18,Empreendedorismo e Inovação em Agronegócio,0
19,Finanças,0
20,Geoprocessamento,0
21,Gestão de Pessoas,0
22,Marketing em Agronegócios,0
23,Tecnologia de Produtos de Origem Vegetal,0
24,Desenvolvimento de Produtos Agroindustriais,0
25,Logística Aplicada,0
26,Mercados e Comercialização,0
27,Projetos em Agronegócio,0
28,Agroclimatologia,1
29,Economia Aplicada,1
30,Introdução ao Agronegócio,1
31,Produção Animal I,1
32,Produção Vegetal I,1
33,Sociedade Conhecimento e Cultura,1
34,Administração e Estratégia,1
35,Construção do Conhecimento Científico,1
36,Matemática Aplicada,1
37,Produção Animal II,1
38,Produção Vegetal II,1
39,Projetos e Relatórios Técnicos,1
40,Transformações no Processo Produtivo,1
41,Custos,1
42,Estatística Aplicada,1
43,Gestão Ambiental em Agronegocio,1
44,Gestão da Produção e Qualidade,1
45,Tecnologia de Produtos de Origem Animal,1
46,Empreendedorismo e Inovação em Agronegócio,1
47,Finanças,1
48,Geoprocessamento,1
49,Gestão de Pessoas,1
50,Marketing em Agronegócios,1
51,Tecnologia de Produtos de Origem Vegetal,1
52,Desenvolvimento de Produtos Agroindustriais,1
53,Logística Aplicada,1
54,Mercados e Comercialização,1
55,Projetos em Agronegócio,1
56,Agroclimatologia,2
57,Economia Aplicada,2
58,Introdução ao Agronegócio,2
59,Produção Animal I,2
60,Produção Vegetal I,2
61,Sociedade Conhecimento e Cultura,2
62,Administração e Estratégia,2
63,Construção do Conhecimento Científico,2
64,Matemática Aplicada,2
65,Produção Animal II,2
66,Produção Vegetal II,2
67,Projetos e Relatórios Técnicos,2
68,Transformações no Processo Produtivo,2
69,Custos,2
70,Estatística Aplicada,2
71,Gestão Ambiental em Agronegocio,2
72,Gestão da Produção e Qualidade,2
73,Tecnologia de Produtos de Origem Animal,2
74,Empreendedorismo e Inovação em Agronegócio,2
75,Finanças,2
76,Geoprocessamento,2
77,Gestão de Pessoas,2
78,Marketing em Agronegócios,2
79,Tecnologia de Produtos de Origem Vegetal,2
80,Desenvolvimento de Produtos Agroindustriais,2
81,Logística Aplicada,2
82,Mercados e Comercialização,2
83,Projetos em Agronegócio,2
84,Agroclimatologia,3
85,Economia Aplicada,3
86,Introdução ao Agronegócio,3
87,Produção Animal I,3
88,Produção Vegetal I,3
89,Sociedade Conhecimento e Cultura,3
90,Administração e Estratégia,3
91,Construção do Conhecimento Científico,3
92,Matemática Aplicada,3
93,Produção Animal II,3
94,Produção Vegetal II,3
95,Projetos e Relatórios Técnicos,3
96,Transformações no Processo Produtivo,3
97,Custos,3
98,Estatística Aplicada,3
99,Gestão Ambiental em Agronegocio,3
100,Gestão da Produção e Qualidade,3
101,Tecnologia de Produtos de Origem Animal,3
102,Empreendedorismo e Inovação em Agronegócio,3
103,Finanças,3
104,Geoprocessamento,3
105,Gestão de Pessoas,3
106,Marketing em Agronegócios,3
107,Tecnologia de Produtos de Origem Vegetal,3
108,Desenvolvimento de Produtos Agroindustriais,3
109,Logística Aplicada,3
110,Mercados e Comercialização,3
111,Projetos em Agronegócio,3
112,Agroclimatologia,4
113,Economia Aplicada,4
114,Introdução ao Agronegócio,4
115,Produção Animal I,4
116,Produção Vegetal I,4
117,Sociedade Conhecimento e Cultura,4
118,Administração e Estratégia,4
119,Construção do Conhecimento Científico,4
120,Matemática Aplicada,4
121,Produção Animal II,4
122,Produção Vegetal II,4
123,Projetos e Relatórios Técnicos,4
124,Transformações no Processo Produtivo,4
125,Custos,4
126,Estatística Aplicada,4
127,Gestão Ambiental em Agronegocio,4
128,Gestão da Produção e Qualidade,4
129,Tecnologia de Produtos de Origem Animal,4
130,Empreendedorismo e Inovação em Agronegócio,4
131,Finanças,4
132,Geoprocessamento,4
133,Gestão de Pessoas,4
134,Marketing em Agronegócios,4
135,Tecnologia de Produtos de Origem Vegetal,4
136,Desenvolvimento de Produtos Agroindustriais,4
137,Logística Aplicada,4
138,Mercados e Comercialização,4
139,Projetos em Agronegócio,4
140,Agroclimatologia,5
141,Economia Aplicada,5
142,Introdução ao Agronegócio,5
143,Produção Animal I,5
144,Produção Vegetal I,5
145,Sociedade Conhecimento e Cultura,5
146,Administração e Estratégia,5
147,Construção do Conhecimento Científico,5
148,Matemática Aplicada,5
149,Produção Animal II,5
150,Produção Vegetal II,5
151,Projetos e Relatórios Técnicos,5
152,Transformações no Processo Produtivo,5
153,Custos,5
154,Estatística Aplicada,5
155,Gestão Ambiental em Agronegocio,5
156,Gestão da Produção e Qualidade,5
157,Tecnologia de Produtos de Origem Animal,5
158,Empreendedorismo e Inovação em Agronegócio,5
159,Finanças,5
160,Geoprocessamento,5
161,Gestão de Pessoas,5
162,Marketing em Agronegócios,5
163,Tecnologia de Produtos de Origem Vegetal,5
164,Desenvolvimento de Produtos Agroindustriais,5
165,Logística Aplicada,5
166,Mercados e Comercialização,5
167,Projetos em Agronegócio,5
168,Agroclimatologia,6
169,Economia Aplicada,6
170,Introdução ao Agronegócio,6
171,Produção Animal I,6
172,Produção Vegetal I,6
173,Sociedade Conhecimento e Cultura,6
174,Administração e Estratégia,6
175,Construção do Conhecimento Científico,6
176,Matemática Aplicada,6
177,Produção Animal II,6
178,Produção Vegetal II,6
179,Projetos e Relatórios Técnicos,6
180,Transformações no Processo Produtivo,6
181,Custos,6
182,Estatística Aplicada,6
183,Gestão Ambiental em Agronegocio,6
184,Gestão da Produção e Qualidade,6
185,Tecnologia de Produtos de Origem Animal,6
186,Empreendedorismo e Inovação em Agronegócio,6
187,Finanças,6
188,Geoprocessamento,6
189,Gestão de Pessoas,6
190,Marketing em Agronegócios,6
191,Tecnologia de Produtos de Origem Vegetal,6
192,Desenvolvimento de Produtos Agroindustriais,6
193,Logística Aplicada,6
194,Mercados e Comercialização,6
195,Projetos em Agronegócio,6
196,Agroclimatologia,7
197,Economia Aplicada,7
198,Introdução ao Agronegócio,7
199,Produção Animal I,7
200,Produção Vegetal I,7
201,Sociedade Conhecimento e Cultura,7
202,Administração e Estratégia,7
203,Construção do Conhecimento Científico,7
204,Matemática Aplicada,7
205,Produção Animal II,7
206,Produção Vegetal II,7
207,Projetos e Relatórios Técnicos,7
208,Transformações no Processo Produtivo,7
209,Custos,7
210,Estatística Aplicada,7
211,Gestão Ambiental em Agronegocio,7
212,Gestão da Produção e Qualidade,7
213,Tecnologia de Produtos de Origem Animal,7
214,Empreendedorismo e Inovação em Agronegócio,7
215,Finanças,7
216,Geoprocessamento,7
217,Gestão de Pessoas,7
218,Marketing em Agronegócios,7
219,Tecnologia de Produtos de Origem Vegetal,7
220,Desenvolvimento de Produtos Agroindustriais,7
221,Logística Aplicada,7
222,Mercados e Comercialização,7
223,Projetos em Agronegócio,7
224,Agroclimatologia,8
225,Economia Aplicada,8
226,Introdução ao Agronegócio,8
227,Produção Animal I,8
228,Produção Vegetal I,8
229,Sociedade Conhecimento e Cultura,8
230,Administração e Estratégia,8
231,Construção do Conhecimento Científico,8
232,Matemática Aplicada,8
233,Produção Animal II,8
234,Produção Vegetal II,8
235,Projetos e Relatórios Técnicos,8
236,Transformações no Processo Produtivo,8
237,Custos,8
238,Estatística Aplicada,8
239,Gestão Ambiental em Agronegocio,8
240,Gestão da Produção e Qualidade,8
241,Tecnologia de Produtos de Origem Animal,8
242,Empreendedorismo e Inovação em Agronegócio,8
243,Finanças,8
244,Geoprocessamento,8
245,Gestão de Pessoas,8
246,Marketing em Agronegócios,8
247,Tecnologia de Produtos de Origem Vegetal,8
248,Desenvolvimento de Produtos Agroindustriais,8
249,Logística Aplicada,8
250,Mercados e Comercialização,8
251,Projetos em Agronegócio,8
252,Agroclimatologia,9
253,Economia Aplicada,9
254,Introdução ao Agronegócio,9
255,Produção Animal I,9
256,Produção Vegetal I,9
257,Sociedade Conhecimento e Cultura,9
258,Administração e Estratégia,9
259,Construção do Conhecimento Científico,9
260,Matemática Aplicada,9
261,Produção Animal II,9
262,Produção Vegetal II,9
263,Projetos e Relatórios Técnicos,9
264,Transformações no Processo Produtivo,9
265,Custos,9
266,Estatística Aplicada,9
267,Gestão Ambiental em Agronegocio,9
268,Gestão da Produção e Qualidade,9
269,Tecnologia de Produtos de Origem Animal,9
270,Empreendedorismo e Inovação em Agronegócio,9
271,Finanças,9
272,Geoprocessamento,9
273,Gestão de Pessoas,9
274,Marketing em Agronegócios,9
275,Tecnologia de Produtos de Origem Vegetal,9
276,Desenvolvimento de Produtos Agroindustriais,9
277,Logística Aplicada,9
